Wvlgth nm,Global tilt  W*m-2*nm-1
280,4.73E-23
280.5,1.23E-21
281,5.69E-21
281.5,1.57E-19
282,1.19E-18
282.5,4.54E-18
283,1.85E-17
283.5,3.54E-17
284,7.27E-16
284.5,2.49E-15
285,8.01E-15
285.5,4.26E-14
286,1.37E-13
286.5,8.38E-13
287,2.74E-12
287.5,1.09E-11
288,6.23E-11
288.5,1.72E-10
289,5.63E-10
289.5,2.07E-09
290,6.02E-09
290.5,1.38E-08
291,3.51E-08
291.5,1.09E-07
292,2.68E-07
292.5,4.27E-07
293,8.65E-07
293.5,2.27E-06
294,4.17E-06
294.5,6.59E-06
295,1.23E-05
295.5,2.78E-05
296,4.79E-05
296.5,7.13E-05
297,9.68E-05
297.5,1.86E-04
298,2.90E-04
298.5,3.58E-04
299,4.92E-04
299.5,8.61E-04
300,1.02E-03
300.5,1.25E-03
301,1.93E-03
301.5,2.69E-03
302,2.92E-03
302.5,4.28E-03
303,7.09E-03
303.5,8.98E-03
304,9.47E-03
304.5,1.20E-02
305,1.65E-02
305.5,1.87E-02
306,1.86E-02
306.5,2.11E-02
307,2.78E-02
307.5,3.56E-02
308,3.78E-02
308.5,4.14E-02
309,4.05E-02
309.5,4.33E-02
310,5.09E-02
310.5,6.55E-02
311,8.29E-02
311.5,8.41E-02
312,9.34E-02
312.5,9.90E-02
313,1.07E-01
313.5,1.08E-01
314,1.20E-01
314.5,1.31E-01
315,1.36E-01
315.5,1.18E-01
316,1.23E-01
316.5,1.50E-01
317,1.72E-01
317.5,1.82E-01
318,1.76E-01
318.5,1.86E-01
319,2.05E-01
319.5,1.96E-01
320,2.05E-01
320.5,2.45E-01
321,2.50E-01
321.5,2.38E-01
322,2.22E-01
322.5,2.17E-01
323,2.12E-01
323.5,2.49E-01
324,2.75E-01
324.5,2.83E-01
325,2.79E-01
325.5,3.24E-01
326,3.81E-01
326.5,4.07E-01
327,3.98E-01
327.5,3.85E-01
328,3.51E-01
328.5,3.72E-01
329,4.22E-01
329.5,4.69E-01
330,4.71E-01
330.5,4.28E-01
331,4.03E-01
331.5,4.18E-01
332,4.36E-01
332.5,4.39E-01
333,4.29E-01
333.5,4.07E-01
334,4.15E-01
334.5,4.45E-01
335,4.64E-01
335.5,4.53E-01
336,4.15E-01
336.5,3.82E-01
337,3.74E-01
337.5,4.01E-01
338,4.34E-01
338.5,4.55E-01
339,4.64E-01
339.5,4.74E-01
340,5.02E-01
340.5,5.01E-01
341,4.71E-01
341.5,4.69E-01
342,4.89E-01
342.5,5.08E-01
343,5.15E-01
343.5,4.86E-01
344,4.18E-01
344.5,4.03E-01
345,4.59E-01
345.5,4.89E-01
346,4.78E-01
346.5,4.87E-01
347,4.94E-01
347.5,4.77E-01
348,4.75E-01
348.5,4.83E-01
349,4.66E-01
349.5,4.78E-01
350,5.28E-01
350.5,5.67E-01
351,5.52E-01
351.5,5.30E-01
352,5.18E-01
352.5,4.90E-01
353,5.20E-01
353.5,5.72E-01
354,6.05E-01
354.5,6.12E-01
355,6.11E-01
355.5,5.90E-01
356,5.54E-01
356.5,5.19E-01
357,4.57E-01
357.5,4.62E-01
358,4.30E-01
358.5,3.99E-01
359,4.70E-01
359.5,5.65E-01
360,5.98E-01
360.5,5.65E-01
361,5.20E-01
361.5,5.10E-01
362,5.34E-01
362.5,5.85E-01
363,6.02E-01
363.5,5.85E-01
364,6.06E-01
364.5,6.01E-01
365,6.24E-01
365.5,6.86E-01
366,7.35E-01
366.5,7.37E-01
367,7.23E-01
367.5,7.09E-01
368,6.68E-01
368.5,6.63E-01
369,6.93E-01
369.5,7.45E-01
370,7.55E-01
370.5,6.83E-01
371,6.93E-01
371.5,7.21E-01
372,6.74E-01
372.5,6.43E-01
373,6.19E-01
373.5,5.58E-01
374,5.56E-01
374.5,5.52E-01
375,5.89E-01
375.5,6.52E-01
376,6.75E-01
376.5,6.64E-01
377,7.12E-01
377.5,7.95E-01
378,8.56E-01
378.5,8.34E-01
379,7.44E-01
379.5,6.67E-01
380,7.01E-01
380.5,7.51E-01
381,7.64E-01
381.5,6.88E-01
382,5.87E-01
382.5,5.08E-01
383,4.55E-01
383.5,4.40E-01
384,5.10E-01
384.5,6.14E-01
385,6.74E-01
385.5,6.44E-01
386,6.21E-01
386.5,6.46E-01
387,6.51E-01
387.5,6.42E-01
388,6.36E-01
388.5,6.31E-01
389,6.85E-01
389.5,7.60E-01
390,7.97E-01
390.5,8.04E-01
391,8.51E-01
391.5,8.63E-01
392,7.95E-01
392.5,6.63E-01
393,4.80E-01
393.5,3.82E-01
394,4.96E-01
394.5,6.84E-01
395,8.08E-01
395.5,8.60E-01
396,7.57E-01
396.5,5.50E-01
397,4.26E-01
397.5,6.29E-01
398,8.52E-01
398.5,1.01E+00
399,1.07E+00
399.5,1.10E+00
400,1.11E+00
401,1.16E+00
402,1.21E+00
403,1.16E+00
404,1.18E+00
405,1.15E+00
406,1.12E+00
407,1.10E+00
408,1.15E+00
409,1.23E+00
410,1.05E+00
411,1.17E+00
412,1.25E+00
413,1.20E+00
414,1.18E+00
415,1.23E+00
416,1.26E+00
417,1.23E+00
418,1.18E+00
419,1.23E+00
420,1.12E+00
421,1.28E+00
422,1.26E+00
423,1.22E+00
424,1.21E+00
425,1.25E+00
426,1.21E+00
427,1.17E+00
428,1.18E+00
429,1.10E+00
430,8.75E-01
431,7.94E-01
432,1.32E+00
433,1.23E+00
434,1.14E+00
435,1.25E+00
436,1.37E+00
437,1.39E+00
438,1.22E+00
439,1.18E+00
440,1.35E+00
441,1.33E+00
442,1.43E+00
443,1.45E+00
444,1.41E+00
445,1.46E+00
446,1.31E+00
447,1.49E+00
448,1.51E+00
449,1.50E+00
450,1.56E+00
451,1.62E+00
452,1.55E+00
453,1.43E+00
454,1.53E+00
455,1.52E+00
456,1.57E+00
457,1.59E+00
458,1.55E+00
459,1.54E+00
460,1.53E+00
461,1.58E+00
462,1.60E+00
463,1.60E+00
464,1.55E+00
465,1.54E+00
466,1.57E+00
467,1.50E+00
468,1.56E+00
469,1.57E+00
470,1.51E+00
471,1.53E+00
472,1.61E+00
473,1.55E+00
474,1.57E+00
475,1.62E+00
476,1.56E+00
477,1.57E+00
478,1.62E+00
479,1.59E+00
480,1.62E+00
481,1.62E+00
482,1.62E+00
483,1.60E+00
484,1.57E+00
485,1.57E+00
486,1.27E+00
487,1.42E+00
488,1.54E+00
489,1.45E+00
490,1.62E+00
491,1.56E+00
492,1.49E+00
493,1.59E+00
494,1.55E+00
495,1.65E+00
496,1.57E+00
497,1.59E+00
498,1.55E+00
499,1.55E+00
500,1.55E+00
501,1.50E+00
502,1.50E+00
503,1.57E+00
504,1.46E+00
505,1.56E+00
506,1.63E+00
507,1.56E+00
508,1.52E+00
509,1.59E+00
510,1.55E+00
511,1.58E+00
512,1.62E+00
513,1.52E+00
514,1.49E+00
515,1.53E+00
516,1.55E+00
517,1.26E+00
518,1.44E+00
519,1.40E+00
520,1.52E+00
521,1.53E+00
522,1.57E+00
523,1.48E+00
524,1.59E+00
525,1.58E+00
526,1.53E+00
527,1.34E+00
528,1.54E+00
529,1.61E+00
530,1.54E+00
531,1.63E+00
532,1.60E+00
533,1.43E+00
534,1.53E+00
535,1.55E+00
536,1.62E+00
537,1.50E+00
538,1.57E+00
539,1.54E+00
540,1.48E+00
541,1.43E+00
542,1.55E+00
543,1.53E+00
544,1.58E+00
545,1.54E+00
546,1.53E+00
547,1.55E+00
548,1.50E+00
549,1.55E+00
550,1.54E+00
551,1.54E+00
552,1.57E+00
553,1.53E+00
554,1.55E+00
555,1.56E+00
556,1.54E+00
557,1.50E+00
558,1.53E+00
559,1.45E+00
560,1.47E+00
561,1.56E+00
562,1.48E+00
563,1.54E+00
564,1.51E+00
565,1.52E+00
566,1.44E+00
567,1.53E+00
568,1.52E+00
569,1.48E+00
570,1.48E+00
571,1.43E+00
572,1.51E+00
573,1.52E+00
574,1.51E+00
575,1.48E+00
576,1.47E+00
577,1.50E+00
578,1.46E+00
579,1.48E+00
580,1.50E+00
581,1.51E+00
582,1.53E+00
583,1.55E+00
584,1.54E+00
585,1.53E+00
586,1.50E+00
587,1.53E+00
588,1.49E+00
589,1.29E+00
590,1.37E+00
591,1.47E+00
592,1.44E+00
593,1.46E+00
594,1.45E+00
595,1.43E+00
596,1.47E+00
597,1.48E+00
598,1.46E+00
599,1.46E+00
600,1.48E+00
601,1.46E+00
602,1.44E+00
603,1.47E+00
604,1.49E+00
605,1.49E+00
606,1.48E+00
607,1.49E+00
608,1.49E+00
609,1.47E+00
610,1.47E+00
611,1.46E+00
612,1.48E+00
613,1.46E+00
614,1.42E+00
615,1.47E+00
616,1.43E+00
617,1.41E+00
618,1.47E+00
619,1.47E+00
620,1.47E+00
621,1.48E+00
622,1.43E+00
623,1.42E+00
624,1.41E+00
625,1.40E+00
626,1.40E+00
627,1.44E+00
628,1.36E+00
629,1.41E+00
630,1.39E+00
631,1.42E+00
632,1.36E+00
633,1.45E+00
634,1.43E+00
635,1.45E+00
636,1.41E+00
637,1.46E+00
638,1.47E+00
639,1.46E+00
640,1.43E+00
641,1.43E+00
642,1.44E+00
643,1.45E+00
644,1.45E+00
645,1.46E+00
646,1.42E+00
647,1.41E+00
648,1.40E+00
649,1.35E+00
650,1.36E+00
651,1.44E+00
652,1.39E+00
653,1.43E+00
654,1.42E+00
655,1.35E+00
656,1.19E+00
657,1.24E+00
658,1.39E+00
659,1.39E+00
660,1.40E+00
661,1.39E+00
662,1.38E+00
663,1.38E+00
664,1.40E+00
665,1.42E+00
666,1.42E+00
667,1.41E+00
668,1.42E+00
669,1.44E+00
670,1.42E+00
671,1.42E+00
672,1.40E+00
673,1.41E+00
674,1.41E+00
675,1.40E+00
676,1.41E+00
677,1.40E+00
678,1.41E+00
679,1.39E+00
680,1.40E+00
681,1.39E+00
682,1.40E+00
683,1.38E+00
684,1.37E+00
685,1.37E+00
686,1.34E+00
687,9.68E-01
688,1.12E+00
689,1.13E+00
690,1.18E+00
691,1.23E+00
692,1.27E+00
693,1.26E+00
694,1.25E+00
695,1.27E+00
696,1.27E+00
697,1.34E+00
698,1.32E+00
699,1.29E+00
700,1.28E+00
701,1.27E+00
702,1.27E+00
703,1.27E+00
704,1.31E+00
705,1.32E+00
706,1.31E+00
707,1.31E+00
708,1.30E+00
709,1.31E+00
710,1.32E+00
711,1.32E+00
712,1.31E+00
713,1.29E+00
714,1.30E+00
715,1.26E+00
716,1.27E+00
717,1.11E+00
718,1.03E+00
719,9.23E-01
720,9.86E-01
721,1.09E+00
722,1.24E+00
723,1.14E+00
724,1.06E+00
725,1.04E+00
726,1.08E+00
727,1.09E+00
728,1.04E+00
729,1.05E+00
730,1.13E+00
731,1.07E+00
732,1.15E+00
733,1.20E+00
734,1.24E+00
735,1.22E+00
736,1.21E+00
737,1.20E+00
738,1.23E+00
739,1.19E+00
740,1.22E+00
741,1.21E+00
742,1.22E+00
743,1.24E+00
744,1.25E+00
745,1.25E+00
746,1.25E+00
747,1.25E+00
748,1.24E+00
749,1.24E+00
750,1.23E+00
751,1.23E+00
752,1.23E+00
753,1.23E+00
754,1.24E+00
755,1.24E+00
756,1.22E+00
757,1.22E+00
758,1.23E+00
759,1.19E+00
760,2.66E-01
761,1.54E-01
762,6.88E-01
763,3.80E-01
764,5.39E-01
765,6.86E-01
766,8.15E-01
767,9.74E-01
768,1.11E+00
769,1.13E+00
770,1.16E+00
771,1.17E+00
772,1.18E+00
773,1.18E+00
774,1.18E+00
775,1.18E+00
776,1.18E+00
777,1.17E+00
778,1.17E+00
779,1.18E+00
780,1.16E+00
781,1.16E+00
782,1.17E+00
783,1.16E+00
784,1.15E+00
785,1.16E+00
786,1.16E+00
787,1.15E+00
788,1.13E+00
789,1.13E+00
790,1.09E+00
791,1.11E+00
792,1.10E+00
793,1.09E+00
794,1.10E+00
795,1.09E+00
796,1.07E+00
797,1.09E+00
798,1.11E+00
799,1.09E+00
800,1.07E+00
801,1.08E+00
802,1.09E+00
803,1.07E+00
804,1.08E+00
805,1.05E+00
806,1.10E+00
807,1.09E+00
808,1.08E+00
809,1.05E+00
810,1.06E+00
811,1.05E+00
812,1.03E+00
813,1.01E+00
814,9.04E-01
815,8.95E-01
816,8.32E-01
817,8.52E-01
818,8.23E-01
819,9.05E-01
820,8.62E-01
821,9.98E-01
822,9.52E-01
823,6.73E-01
824,9.35E-01
825,9.69E-01
826,9.34E-01
827,9.85E-01
828,8.50E-01
829,9.29E-01
830,9.16E-01
831,9.24E-01
832,8.94E-01
833,9.57E-01
834,9.34E-01
835,1.00E+00
836,9.72E-01
837,1.01E+00
838,9.99E-01
839,1.00E+00
840,1.02E+00
841,1.01E+00
842,9.97E-01
843,1.01E+00
844,9.86E-01
845,1.02E+00
846,1.02E+00
847,9.92E-01
848,9.92E-01
849,9.86E-01
850,8.94E-01
851,9.75E-01
852,9.69E-01
853,9.65E-01
854,8.51E-01
855,9.13E-01
856,9.73E-01
857,9.92E-01
858,9.92E-01
859,9.92E-01
860,9.88E-01
861,9.87E-01
862,9.94E-01
863,1.00E+00
864,9.79E-01
865,9.63E-01
866,8.49E-01
867,9.15E-01
868,9.59E-01
869,9.50E-01
870,9.68E-01
871,9.54E-01
872,9.67E-01
873,9.57E-01
874,9.40E-01
875,9.27E-01
876,9.53E-01
877,9.56E-01
878,9.52E-01
879,9.37E-01
880,9.40E-01
881,9.09E-01
882,9.32E-01
883,9.29E-01
884,9.33E-01
885,9.44E-01
886,9.08E-01
887,9.11E-01
888,9.22E-01
889,9.35E-01
890,9.24E-01
891,9.26E-01
892,9.09E-01
893,8.73E-01
894,8.51E-01
895,8.14E-01
896,7.63E-01
897,6.66E-01
898,7.18E-01
899,5.49E-01
900,7.43E-01
901,5.99E-01
902,6.68E-01
903,6.89E-01
904,8.45E-01
905,8.17E-01
906,7.76E-01
907,6.39E-01
908,6.52E-01
909,7.04E-01
910,6.25E-01
911,6.68E-01
912,6.89E-01
913,6.28E-01
914,6.26E-01
915,6.78E-01
916,5.76E-01
917,7.30E-01
918,5.93E-01
919,7.39E-01
920,7.44E-01
921,7.80E-01
922,7.00E-01
923,7.45E-01
924,7.22E-01
925,7.11E-01
926,7.03E-01
927,7.87E-01
928,5.90E-01
929,5.51E-01
930,4.32E-01
931,4.09E-01
932,3.01E-01
933,2.48E-01
934,1.44E-01
935,2.51E-01
936,1.61E-01
937,1.63E-01
938,2.01E-01
939,3.99E-01
940,4.72E-01
941,3.72E-01
942,4.05E-01
943,2.78E-01
944,2.86E-01
945,3.68E-01
946,1.95E-01
947,3.71E-01
948,2.74E-01
949,4.94E-01
950,1.47E-01
951,4.84E-01
952,2.69E-01
953,3.44E-01
954,4.24E-01
955,3.41E-01
956,3.28E-01
957,2.71E-01
958,4.61E-01
959,3.74E-01
960,4.21E-01
961,4.61E-01
962,4.42E-01
963,5.05E-01
964,4.59E-01
965,5.04E-01
966,5.03E-01
967,5.02E-01
968,6.52E-01
969,6.86E-01
970,6.35E-01
971,7.14E-01
972,6.88E-01
973,6.06E-01
974,5.75E-01
975,5.90E-01
976,5.72E-01
977,6.39E-01
978,6.15E-01
979,6.38E-01
980,6.05E-01
981,7.13E-01
982,6.92E-01
983,6.69E-01
984,7.37E-01
985,6.88E-01
986,7.51E-01
987,7.39E-01
988,7.35E-01
989,7.49E-01
990,7.32E-01
991,7.54E-01
992,7.51E-01
993,7.37E-01
994,7.54E-01
995,7.52E-01
996,7.49E-01
997,7.40E-01
998,7.39E-01
999,7.39E-01
1000,7.35E-01
1001,7.44E-01
1002,7.28E-01
1003,7.34E-01
1004,7.23E-01
1005,6.82E-01
1006,7.13E-01
1007,7.28E-01
1008,7.27E-01
1009,7.20E-01
1010,7.19E-01
1011,7.23E-01
1012,7.19E-01
1013,7.18E-01
1014,7.21E-01
1015,7.08E-01
1016,7.11E-01
1017,7.03E-01
1018,7.14E-01
1019,6.89E-01
1020,6.99E-01
1021,7.02E-01
1022,6.90E-01
1023,6.95E-01
1024,6.91E-01
1025,6.98E-01
1026,6.96E-01
1027,6.93E-01
1028,6.94E-01
1029,6.86E-01
1030,6.91E-01
1031,6.87E-01
1032,6.88E-01
1033,6.76E-01
1034,6.80E-01
1035,6.82E-01
1036,6.82E-01
1037,6.75E-01
1038,6.72E-01
1039,6.76E-01
1040,6.72E-01
1041,6.72E-01
1042,6.72E-01
1043,6.65E-01
1044,6.68E-01
1045,6.65E-01
1046,6.47E-01
1047,6.57E-01
1048,6.63E-01
1049,6.59E-01
1050,6.55E-01
1051,6.55E-01
1052,6.51E-01
1053,6.49E-01
1054,6.46E-01
1055,6.48E-01
1056,6.46E-01
1057,6.45E-01
1058,6.38E-01
1059,6.19E-01
1060,6.36E-01
1061,6.21E-01
1062,6.33E-01
1063,6.22E-01
1064,6.32E-01
1065,6.29E-01
1066,6.17E-01
1067,6.20E-01
1068,6.19E-01
1069,5.86E-01
1070,6.05E-01
1071,6.17E-01
1072,6.15E-01
1073,6.04E-01
1074,6.22E-01
1075,5.93E-01
1076,6.15E-01
1077,6.04E-01
1078,6.03E-01
1079,6.05E-01
1080,5.97E-01
1081,5.81E-01
1082,5.89E-01
1083,5.98E-01
1084,5.79E-01
1085,5.93E-01
1086,5.54E-01
1087,5.67E-01
1088,5.93E-01
1089,5.79E-01
1090,5.56E-01
1091,5.88E-01
1092,5.81E-01
1093,5.11E-01
1094,5.40E-01
1095,5.21E-01
1096,5.03E-01
1097,5.79E-01
1098,5.03E-01
1099,5.08E-01
1100,4.86E-01
1101,4.97E-01
1102,4.69E-01
1103,4.66E-01
1104,4.68E-01
1105,5.06E-01
1106,3.98E-01
1107,4.83E-01
1108,4.16E-01
1109,4.13E-01
1110,4.79E-01
1111,3.32E-01
1112,4.14E-01
1113,2.69E-01
1114,3.00E-01
1115,2.50E-01
1116,2.01E-01
1117,7.96E-02
1118,2.18E-01
1119,1.13E-01
1120,1.42E-01
1121,1.86E-01
1122,8.17E-02
1123,1.28E-01
1124,1.09E-01
1125,1.44E-01
1126,5.16E-02
1127,1.57E-01
1128,9.92E-02
1129,1.06E-01
1130,7.06E-02
1131,2.96E-01
1132,2.34E-01
1133,1.53E-01
1134,4.17E-02
1135,1.55E-02
1136,1.29E-01
1137,2.88E-01
1138,2.03E-01
1139,2.99E-01
1140,2.56E-01
1141,1.93E-01
1142,2.25E-01
1143,3.12E-01
1144,1.13E-01
1145,1.46E-01
1146,1.58E-01
1147,5.92E-02
1148,2.71E-01
1149,2.19E-01
1150,1.22E-01
1151,2.03E-01
1152,2.48E-01
1153,2.38E-01
1154,1.42E-01
1155,3.13E-01
1156,2.81E-01
1157,3.15E-01
1158,3.12E-01
1159,3.37E-01
1160,2.86E-01
1161,3.48E-01
1162,3.50E-01
1163,4.69E-01
1164,4.02E-01
1165,3.89E-01
1166,3.75E-01
1167,4.10E-01
1168,4.20E-01
1169,4.23E-01
1170,4.59E-01
1171,4.48E-01
1172,4.55E-01
1173,4.56E-01
1174,3.37E-01
1175,4.52E-01
1176,4.77E-01
1177,4.72E-01
1178,3.60E-01
