wavelength,irradiance
300,9.09E-05
301,1.19E-04
302,1.02E-04
303,1.14E-04
304,1.12E-04
305,8.20E-05
306,1.07E-04
307,1.45E-04
308,3.10E-04
309,5.46E-04
310,9.11E-04
311,1.24E-03
312,1.59E-03
313,1.77E-03
314,1.75E-03
315,1.52E-03
316,1.23E-03
317,9.81E-04
318,7.14E-04
319,5.41E-04
320,4.27E-04
321,4.74E-04
322,5.29E-04
323,5.63E-04
324,6.27E-04
325,7.18E-04
326,7.68E-04
327,8.56E-04
328,9.31E-04
329,1.01E-03
330,1.13E-03
331,1.29E-03
332,1.40E-03
333,1.56E-03
334,1.67E-03
335,1.71E-03
336,1.76E-03
337,1.71E-03
338,1.70E-03
339,1.66E-03
340,1.62E-03
341,1.63E-03
342,1.63E-03
343,1.65E-03
344,1.67E-03
345,1.67E-03
346,1.69E-03
347,1.71E-03
348,1.75E-03
349,1.72E-03
350,1.73E-03
351,1.74E-03
352,1.73E-03
353,1.74E-03
354,1.74E-03
355,1.72E-03
356,1.72E-03
357,1.73E-03
358,1.75E-03
359,2.01E-03
360,2.67E-03
361,4.01E-03
362,5.85E-03
363,7.82E-03
364,9.54E-03
365,1.06E-02
366,1.05E-02
367,9.29E-03
368,7.45E-03
369,5.49E-03
370,3.69E-03
371,2.33E-03
372,1.62E-03
373,1.37E-03
374,1.28E-03
375,1.27E-03
376,1.30E-03
377,1.36E-03
378,1.39E-03
379,1.43E-03
380,1.44E-03
381,1.44E-03
382,1.41E-03
383,1.32E-03
384,1.21E-03
385,1.12E-03
386,1.02E-03
387,9.51E-04
388,9.02E-04
389,8.45E-04
390,8.02E-04
391,7.75E-04
392,7.48E-04
393,7.12E-04
394,6.64E-04
395,6.40E-04
396,6.31E-04
397,6.78E-04
398,9.44E-04
399,1.70E-03
400,3.39E-03
401,6.39E-03
402,1.00E-02
403,1.37E-02
404,1.69E-02
405,1.86E-02
406,1.81E-02
407,1.56E-02
408,1.23E-02
409,8.77E-03
410,5.63E-03
411,3.50E-03
412,2.54E-03
413,2.20E-03
414,2.14E-03
415,2.23E-03
416,2.33E-03
417,2.46E-03
418,2.57E-03
419,2.70E-03
420,2.78E-03
421,2.90E-03
422,3.03E-03
423,3.19E-03
424,3.37E-03
425,3.59E-03
426,3.82E-03
427,4.08E-03
428,4.49E-03
429,5.46E-03
430,7.69E-03
431,1.28E-02
432,2.29E-02
433,3.51E-02
434,4.77E-02
435,6.06E-02
436,6.77E-02
437,6.70E-02
438,5.89E-02
439,4.64E-02
440,3.36E-02
441,2.14E-02
442,1.28E-02
443,0.008828023
444,0.007365729
445,0.007031753
446,0.007007935
447,0.007029749
448,0.007038106
449,0.007046425
450,0.007033427
451,0.007036411
452,0.006997009
453,0.006952495
454,0.00688181
455,0.006827222
456,0.006743996
457,0.006661134
458,0.006583862
459,0.006470415
460,0.006393893
461,0.006348863
462,0.006285891
463,0.006269729
464,0.006266536
465,0.006245337
466,0.006193403
467,0.006116058
468,0.006010907
469,0.005878129
470,0.005728087
471,0.005586307
472,0.0054502
473,0.005329853
474,0.005237794
475,0.005168804
476,0.005183094
477,0.005355427
478,0.005774966
479,0.006627596
480,0.008070219
481,0.01031816
482,0.013401177
483,0.017304169
484,0.021576864
485,0.025718404
486,0.029335502
487,0.032175753
488,0.033483501
489,0.033463987
490,0.032174197
491,0.030085116
492,0.027493585
493,0.024839723
494,0.02222326
495,0.019815671
496,0.017577077
497,0.015528135
498,0.01362684
499,0.0118771
500,0.010249277
501,0.008768925
502,0.007456623
503,0.006278051
504,0.005275165
505,0.004480108
506,0.003830137
507,0.003348007
508,0.003004447
509,0.002746902
510,0.002558435
511,0.00241053
512,0.002274425
513,0.002162419
514,0.002040834
515,0.001934133
516,0.001832949
517,0.001743965
518,0.001654169
519,0.001592167
520,0.001528561
521,0.001485878
522,0.00145299
523,0.001437166
524,0.001465492
525,0.001512179
526,0.001609439
527,0.001759028
528,0.001992389
529,0.002364714
530,0.002952009
531,0.003767038
532,0.004828765
533,0.00627505
534,0.008493787
535,0.011916958
536,0.017214521
537,0.024788402
538,0.03860426
539,0.056099967
540,0.077654103
541,0.101363373
542,0.126133632
543,0.147990844
544,0.163342271
545,0.171103536
546,0.170570916
547,0.161155259
548,0.144696422
549,0.124329131
550,0.102817071
551,0.08103549
552,0.061935144
553,0.048705209
554,0.035501428
555,0.027155061
556,0.021024007
557,0.016636421
558,0.013412286
559,0.010587287
560,0.009300774
561,0.008464813
562,0.007923638
563,0.007560863
564,0.007303375
565,0.007116715
566,0.006956094
567,0.006806596
568,0.006663947
569,0.006544942
570,0.006478856
571,0.006561849
572,0.006956375
573,0.007928211
574,0.009568185
575,0.012008131
576,0.015183616
577,0.018592901
578,0.022843661
579,0.026939149
580,0.030855403
581,0.034325502
582,0.037372312
583,0.040100678
584,0.042717212
585,0.044669994
586,0.045880714
587,0.046353162
588,0.045907881
589,0.044915373
590,0.043824782
591,0.042798647
592,0.041877083
593,0.04087788
594,0.039579752
595,0.037984206
596,0.036173079
597,0.034247712
598,0.032408855
599,0.030755998
600,0.029308161
601,0.027805389
602,0.026148531
603,0.024814797
604,0.025051179
605,0.028551504
606,0.037650288
607,0.056835975
608,0.088185161
609,0.127569083
610,0.165901547
611,0.208653861
612,0.233740792
613,0.238827323
614,0.22654568
615,0.194255558
616,0.155987781
617,0.117863449
618,0.085654127
619,0.063721032
620,0.050064382
621,0.04283221
622,0.039915024
623,0.03944745
624,0.040209134
625,0.041293982
626,0.042528345
627,0.043854229
628,0.045328384
629,0.046398195
630,0.046533558
631,0.045302586
632,0.042200358
633,0.037197922
634,0.031833643
635,0.024525711
636,0.018514994
637,0.013883708
638,0.010743572
639,0.009025764
640,0.008126955
641,0.007697824
642,0.007484458
643,0.007400212
644,0.007440768
645,0.007618535
646,0.008021823
647,0.008777249
648,0.009873946
649,0.01109822
650,0.012327936
651,0.01323576
652,0.013578986
653,0.013307046
654,0.01251428
655,0.011396798
656,0.01017141
657,0.009126488
658,0.008432219
659,0.008108804
660,0.008114655
661,0.008290722
662,0.008518696
663,0.008614179
664,0.008456982
665,0.008057243
666,0.007432233
667,0.006722951
668,0.006010417
669,0.005427056
670,0.005050903
671,0.004788263
672,0.004576283
673,0.004386277
674,0.004202163
675,0.004043422
676,0.003927651
677,0.003879413
678,0.003884284
679,0.003894431
680,0.003994327
681,0.004127328
682,0.004317862
683,0.004628771
684,0.005161034
685,0.005831545
686,0.006585607
687,0.007225956
688,0.007627815
689,0.007660179
690,0.007411399
691,0.006971046
692,0.006431634
693,0.005886869
694,0.005379897
695,0.004838213
696,0.004265407
697,0.003637569
698,0.003045829
699,0.002591074
700,0.002453985
701,0.002822753
702,0.003766835
703,0.005430217
704,0.008078494
705,0.011412027
706,0.015222743
707,0.018963419
708,0.022064561
709,0.024127039
710,0.024851761
711,0.024160189
712,0.022142355
713,0.019240357
714,0.01581334
715,0.012215094
716,0.008820837
717,0.006028737
718,0.003834612
719,0.002327535
720,0.001546875
721,0.001198892
722,0.001065919
723,0.001021066
724,0.000976005
725,0.000955836
726,0.000924181
727,0.00089887
728,0.000879547
729,0.00084747
730,0.000824664
731,0.000788491
732,0.000750129
733,0.000704848
734,0.000660833
735,0.000624754
736,0.000594467
737,0.000580017
738,0.000586692
739,0.000634331
740,0.000715166
741,0.000807414
742,0.000902155
743,0.000968931
744,0.000986775
745,0.000962312
746,0.000903255
747,0.000821761
748,0.00072064
749,0.000625862
750,0.000554321
751,0.000491897
752,0.000442373
753,0.000443057
754,0.000491051
755,0.000692237
756,0.001117578
757,0.001864387
758,0.002826844
759,0.003808846
760,0.004592953
761,0.004890509
762,0.004686151
763,0.004024212
764,0.00306944
765,0.002098386
766,0.001338651
767,0.000939861
768,0.000879563
769,0.000939595
770,0.000999939
771,0.00100361
772,0.000923539
773,0.00078994
774,0.000641219
775,0.000496898
776,0.000349864
777,0.000275002
778,0.000228643
779,0.000198691
780,0.000188461
781,0.000202628
782,0.000250282
783,0.000339551
784,0.000432257
785,0.000526861
786,0.000578886
787,0.000575413
788,0.000531844
789,0.000444689
790,0.000353968
791,0.000256817
792,0.000191803
793,0.000157898
794,0.000152121
795,0.000146117
796,0.000140204
797,0.000135808
798,0.000140918
799,0.000145985
800,0.000157564
801,0.000189797
802,0.000246279
803,0.000350921
804,0.000507562
805,0.000745452
806,0.001173451
807,0.00199511
808,0.003446009
809,0.005426008
810,0.007554815
811,0.00933298
812,0.010239925
813,0.010069782
814,0.008877993
815,0.006935638
816,0.004846943
817,0.003109148
818,0.002044378
819,0.001695478
820,0.0016102
821,0.001576161
822,0.001478129
823,0.001352844
824,0.001317063
825,0.00143082
826,0.00177386
827,0.002357945
828,0.00299411
829,0.003504558
830,0.003758498
831,0.003645937
832,0.003215676
833,0.002591008
834,0.001855883
835,0.001172408
836,0.000613854
837,0.000287467
838,0.000155276
839,0.000122646
840,0.000128001
841,0.000143762
842,0.000142169
843,0.000149527
844,0.000149633
845,0.000153423
846,0.000160599
847,0.000204505
848,0.000265952
849,0.000369695
850,0.000480657
851,0.000568993
852,0.000615252
853,0.000603585
854,0.000528447
855,0.000419743
856,0.000296609
857,0.000185496
858,0.000120307
859,8.68E-05
860,8.86E-05
861,0.000102898
862,0.000111902
863,0.000129763
864,0.000135266
865,0.000131857
866,0.00012659
867,0.00010884
868,8.93E-05
869,7.50E-05
870,6.62E-05
871,7.16E-05
872,0.000111113
873,0.000260118
874,0.000617571
875,0.001303092
876,0.002239716
877,0.003177616
878,0.003903416
879,0.004164536
880,0.003987045
881,0.003383307
882,0.002499995
883,0.001500738
884,0.000719594
885,0.000270388
886,0.000101697
887,8.72E-05
888,0.000185626
889,0.000453781
890,0.001010512
891,0.001802988
892,0.002662532
893,0.003351248
894,0.003686266
895,0.003615273
896,0.00313829
897,0.002383455
898,0.00153699
899,0.000777094
900,0.000332784
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
