wavelength,photopicCurve
300,0.00E+00
301,0.00E+00
302,0.00E+00
303,0.00E+00
304,0.00E+00
305,0.00E+00
306,0.00E+00
307,0.00E+00
308,0.00E+00
309,0.00E+00
310,0.00E+00
311,0.00E+00
312,0.00E+00
313,0.00E+00
314,0.00E+00
315,0.00E+00
316,0.00E+00
317,0.00E+00
318,0.00E+00
319,0.00E+00
320,0.00E+00
321,0.00E+00
322,0.00E+00
323,0.00E+00
324,0.00E+00
325,0.00E+00
326,0.00E+00
327,0.00E+00
328,0.00E+00
329,0.00E+00
330,0.00E+00
331,0.00E+00
332,0.00E+00
333,0.00E+00
334,0.00E+00
335,0.00E+00
336,0.00E+00
337,0.00E+00
338,0.00E+00
339,0.00E+00
340,0.00E+00
341,0.00E+00
342,0.00E+00
343,0.00E+00
344,0.00E+00
345,0.00E+00
346,0.00E+00
347,0.00E+00
348,0.00E+00
349,0.00E+00
350,0.00E+00
351,0.00E+00
352,0.00E+00
353,0.00E+00
354,0.00E+00
355,0.00E+00
356,0.00E+00
357,0.00E+00
358,0.00E+00
359,0.00E+00
360,0.00E+00
361,0.00E+00
362,0.00E+00
363,0.00E+00
364,0.00E+00
365,0.00E+00
366,0.00E+00
367,0.00E+00
368,0.00E+00
369,0.00E+00
370,0.00E+00
371,0.00E+00
372,0.00E+00
373,0.00E+00
374,0.00E+00
375,0.00E+00
376,0.00E+00
377,0.00E+00
378,0.00E+00
379,0.00E+00
380,0.00E+00
381,0.00E+00
382,0.00E+00
383,0.00E+00
384,0.00E+00
385,0.00E+00
386,0.00E+00
387,0.00E+00
388,0.00E+00
389,0.00E+00
390,4.15E-04
391,5.03E-04
392,6.08E-04
393,7.34E-04
394,8.84E-04
395,1.06E-03
396,1.27E-03
397,1.50E-03
398,1.78E-03
399,2.10E-03
400,2.45E-03
401,2.85E-03
402,3.30E-03
403,3.80E-03
404,4.35E-03
405,4.97E-03
406,5.66E-03
407,6.42E-03
408,7.25E-03
409,8.14E-03
410,9.08E-03
411,1.01E-02
412,1.11E-02
413,1.21E-02
414,1.32E-02
415,1.43E-02
416,1.55E-02
417,1.66E-02
418,1.79E-02
419,1.91E-02
420,2.03E-02
421,2.14E-02
422,2.26E-02
423,2.37E-02
424,2.49E-02
425,2.61E-02
426,2.74E-02
427,2.87E-02
428,3.02E-02
429,3.17E-02
430,3.32E-02
431,3.48E-02
432,3.64E-02
433,3.81E-02
434,3.98E-02
435,4.16E-02
436,4.34E-02
437,4.52E-02
438,4.70E-02
439,4.87E-02
440,5.03E-02
441,5.19E-02
442,5.33E-02
443,0.054706
444,0.0560634
445,0.0574339
446,0.0588511
447,0.0603081
448,0.0617864
449,0.0632657
450,0.0647235
451,0.0661475
452,0.0675726
453,0.0690493
454,0.0706328
455,0.0723834
456,0.0743596
457,0.0765938
458,0.0791144
459,0.0819535
460,0.0851482
461,0.0887266
462,0.0926601
463,0.0968972
464,0.101375
465,0.106014
466,0.110738
467,0.115511
468,0.120312
469,0.125116
470,0.129896
471,0.13463
472,0.139331
473,0.144023
474,0.148737
475,0.153507
476,0.158364
477,0.16332
478,0.168376
479,0.173537
480,0.178805
481,0.184182
482,0.189656
483,0.19521
484,0.200826
485,0.206483
486,0.212183
487,0.218028
488,0.224159
489,0.23073
490,0.237916
491,0.245871
492,0.254602
493,0.264076
494,0.274249
495,0.285068
496,0.296484
497,0.308501
498,0.321139
499,0.334418
500,0.348354
501,0.36296
502,0.378228
503,0.394136
504,0.410658
505,0.42776
506,0.445399
507,0.46354
508,0.482138
509,0.501143
510,0.520497
511,0.540139
512,0.560021
513,0.580097
514,0.600317
515,0.620626
516,0.64094
517,0.661077
518,0.680813
519,0.699904
520,0.718089
521,0.735159
522,0.751182
523,0.766314
524,0.780735
525,0.794645
526,0.808207
527,0.821382
528,0.83407
529,0.846171
530,0.85758
531,0.868241
532,0.878306
533,0.887991
534,0.897521
535,0.907135
536,0.916995
537,0.926929
538,0.936673
539,0.945948
540,0.954468
541,0.961983
542,0.968439
543,0.973829
544,0.978152
545,0.981411
546,0.983667
547,0.985208
548,0.986381
549,0.987536
550,0.989023
551,0.991081
552,0.993491
553,0.995917
554,0.998021
555,0.999461
556,0.999993
557,0.999756
558,0.998984
559,0.997912
560,0.996774
561,0.995736
562,0.994711
563,0.993553
564,0.992116
565,0.990255
566,0.98786
567,0.984932
568,0.981504
569,0.977603
570,0.973261
571,0.968476
572,0.963137
573,0.957106
574,0.950254
575,0.942457
576,0.93369
577,0.924289
578,0.914671
579,0.905233
580,0.896361
581,0.888307
582,0.880846
583,0.873645
584,0.866376
585,0.85872
586,0.85043
587,0.841505
588,0.832011
589,0.822015
590,0.811587
591,0.800787
592,0.789652
593,0.778205
594,0.766473
595,0.754479
596,0.742247
597,0.729823
598,0.717252
599,0.704582
600,0.691855
601,0.679101
602,0.666285
603,0.653359
604,0.640281
605,0.627007
606,0.613515
607,0.599849
608,0.586068
609,0.572226
610,0.558375
611,0.544554
612,0.530767
613,0.517013
614,0.503289
615,0.489595
616,0.475944
617,0.462396
618,0.449015
619,0.435862
620,0.42299
621,0.410415
622,0.398036
623,0.38573
624,0.373391
625,0.360924
626,0.348286
627,0.33557
628,0.322896
629,0.31037
630,0.298086
631,0.286116
632,0.274482
633,0.263195
634,0.252263
635,0.24169
636,0.231481
637,0.221638
638,0.212162
639,0.203054
640,0.194312
641,0.185923
642,0.177827
643,0.169965
644,0.162284
645,0.15474
646,0.147308
647,0.140017
648,0.132901
649,0.125991
650,0.119312
651,0.112882
652,0.106711
653,0.100805
654,0.0951665
655,0.0897959
656,0.0846904
657,0.0798401
658,0.0752337
659,0.0708606
660,0.0667104
661,0.0627736
662,0.0590418
663,0.055507
664,0.0521614
665,0.048997
666,0.0460058
667,0.0431788
668,0.0405075
669,0.0379838
670,0.0355998
671,0.0333486
672,0.0312233
673,0.0292178
674,0.027326
675,0.0255422
676,0.0238612
677,0.0222786
678,0.0207902
679,0.0193919
680,0.0180794
681,0.0168482
682,0.0156919
683,0.0146045
684,0.0135806
685,0.0126157
686,0.011707
687,0.0108561
688,0.0100648
689,0.00933338
690,0.00866128
691,0.00804605
692,0.00748113
693,0.00695999
694,0.00647707
695,0.00602768
696,0.00560817
697,0.00521669
698,0.00485179
699,0.00451201
700,0.00419594
701,0.00390206
702,0.00362837
703,0.00337301
704,0.00313432
705,0.00291086
706,0.00270153
707,0.0025058
708,0.00232323
709,0.00215333
710,0.00199556
711,0.00184932
712,0.00171398
713,0.0015889
714,0.00147345
715,0.00136702
716,0.00126895
717,0.00117842
718,0.00109464
719,0.00101694
720,0.000944727
721,0.000877517
722,0.000815044
723,0.000757076
724,0.000703376
725,0.000653705
726,0.000607805
727,0.000565344
728,0.000526005
729,0.000489506
730,0.000455597
731,0.000424055
732,0.000394686
733,0.000367318
734,0.000341794
735,0.000317974
736,0.000295744
737,0.000275056
738,0.000255864
739,0.000238114
740,0.000221745
741,0.000206671
742,0.000192747
743,0.000179831
744,0.000167802
745,0.000156557
746,0.000146017
747,0.000136153
748,0.000126945
749,0.000118367
750,0.000110393
751,0.000102991
752,9.61184E-05
753,8.97332E-05
754,8.37969E-05
755,7.82744E-05
756,7.31331E-05
757,6.83414E-05
758,6.38704E-05
759,5.96939E-05
760,5.57886E-05
761,5.21351E-05
762,4.87218E-05
763,4.55385E-05
764,4.25744E-05
765,3.98188E-05
766,3.72588E-05
767,3.48747E-05
768,3.26477E-05
769,3.05614E-05
770,2.86018E-05
771,2.67584E-05
772,2.50294E-05
773,2.34137E-05
774,2.19091E-05
775,2.05126E-05
776,0.000019219
777,0.000018018
778,0.000016899
779,1.58531E-05
780,1.48724E-05
781,1.39509E-05
782,1.30853E-05
783,1.22733E-05
784,1.15123E-05
785,0.0000108
786,1.01336E-05
787,9.50992E-06
788,8.92563E-06
789,8.37785E-06
790,7.86392E-06
791,7.38154E-06
792,6.9291E-06
793,6.50514E-06
794,6.10822E-06
795,5.73694E-06
796,5.38983E-06
797,5.06527E-06
798,4.76167E-06
799,4.47756E-06
800,4.2116E-06
801,3.96246E-06
802,3.72867E-06
803,3.50888E-06
804,3.30187E-06
805,3.10656E-06
806,2.92212E-06
807,2.74821E-06
808,2.58456E-06
809,2.43087E-06
810,2.28679E-06
811,2.15191E-06
812,2.02566E-06
813,1.90746E-06
814,1.79679E-06
815,1.69315E-06
816,1.59603E-06
817,1.5049E-06
818,1.41925E-06
819,1.3386E-06
820,1.26256E-06
821,1.19077E-06
822,1.12303E-06
823,1.05915E-06
824,9.98951E-07
825,9.42251E-07
826,8.8888E-07
827,8.38669E-07
828,7.91454E-07
829,7.47077E-07
830,7.05386E-07
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
