wavelength,Global tilt  W*m-2*nm-1
280.0,4.7309E-23
290.0,6.0168E-09
300.0,1.0205E-03
301.0,6.0124E-03
302.0,1.1004E-02
303.0,1.5996E-02
304.0,2.0988E-02
305.0,2.5980E-02
306.0,3.0972E-02
307.0,3.5963E-02
308.0,4.0955E-02
309.0,4.5947E-02
310.0,5.0939E-02
311.0,6.6372E-02
312.0,8.1805E-02
313.0,9.7238E-02
314.0,1.1267E-01
315.0,1.2810E-01
316.0,1.4354E-01
317.0,1.5897E-01
318.0,1.7440E-01
319.0,1.8984E-01
320.0,2.0527E-01
321.0,2.3188E-01
322.0,2.5849E-01
323.0,2.8511E-01
324.0,3.1172E-01
325.0,3.3833E-01
326.0,3.6494E-01
327.0,3.9155E-01
328.0,4.1817E-01
329.0,4.4478E-01
330.0,4.7139E-01
331.0,4.7443E-01
332.0,4.7747E-01
333.0,4.8051E-01
334.0,4.8355E-01
335.0,4.8660E-01
336.0,4.8964E-01
337.0,4.9268E-01
338.0,4.9572E-01
339.0,4.9876E-01
340.0,5.0180E-01
341.0,5.0442E-01
342.0,5.0704E-01
343.0,5.0965E-01
344.0,5.1227E-01
345.0,5.1489E-01
346.0,5.1751E-01
347.0,5.2013E-01
348.0,5.2274E-01
349.0,5.2536E-01
350.0,5.2798E-01
351.0,5.3500E-01
352.0,5.4202E-01
353.0,5.4904E-01
354.0,5.5606E-01
355.0,5.6308E-01
356.0,5.7009E-01
357.0,5.7711E-01
358.0,5.8413E-01
359.0,5.9115E-01
360.0,5.9817E-01
361.0,6.1386E-01
362.0,6.2955E-01
363.0,6.4524E-01
364.0,6.6093E-01
365.0,6.7662E-01
366.0,6.9231E-01
367.0,7.0800E-01
368.0,7.2369E-01
369.0,7.3938E-01
370.0,7.5507E-01
371.0,7.4964E-01
372.0,7.4421E-01
373.0,7.3878E-01
374.0,7.3335E-01
375.0,7.2792E-01
376.0,7.2249E-01
377.0,7.1706E-01
378.0,7.1163E-01
379.0,7.0620E-01
380.0,7.0077E-01
381.0,7.1039E-01
382.0,7.2001E-01
383.0,7.2964E-01
384.0,7.3926E-01
385.0,7.4888E-01
386.0,7.5850E-01
387.0,7.6812E-01
388.0,7.7775E-01
389.0,7.8737E-01
390.0,7.9699E-01
391.0,8.2870E-01
392.0,8.6041E-01
393.0,8.9212E-01
394.0,9.2383E-01
395.0,9.5555E-01
396.0,9.8726E-01
397.0,1.0190E+00
398.0,1.0507E+00
399.0,1.0824E+00
400.0,1.1141E+00
401.0,1.1075E+00
402.0,1.1010E+00
403.0,1.0944E+00
404.0,1.0879E+00
405.0,1.0813E+00
406.0,1.0747E+00
407.0,1.0682E+00
408.0,1.0616E+00
409.0,1.0551E+00
410.0,1.0485E+00
411.0,1.0560E+00
412.0,1.0634E+00
413.0,1.0709E+00
414.0,1.0784E+00
415.0,1.0859E+00
416.0,1.0933E+00
417.0,1.1008E+00
418.0,1.1083E+00
419.0,1.1157E+00
420.0,1.1232E+00
421.0,1.0983E+00
422.0,1.0735E+00
423.0,1.0486E+00
424.0,1.0238E+00
425.0,9.9891E-01
426.0,9.7405E-01
427.0,9.4919E-01
428.0,9.2434E-01
429.0,8.9948E-01
430.0,8.7462E-01
431.0,9.2215E-01
432.0,9.6968E-01
433.0,1.0172E+00
434.0,1.0647E+00
435.0,1.1123E+00
436.0,1.1598E+00
437.0,1.2073E+00
438.0,1.2548E+00
439.0,1.3024E+00
440.0,1.3499E+00
441.0,1.37086
442.0,1.39182
443.0,1.41278
444.0,1.43374
445.0,1.4547
446.0,1.47566
447.0,1.49662
448.0,1.51758
449.0,1.53854
450.0,1.5595
451.0,1.55646
452.0,1.55342
453.0,1.55038
454.0,1.54734
455.0,1.5443
456.0,1.54126
457.0,1.53822
458.0,1.53518
459.0,1.53214
460.0,1.5291
461.0,1.52696
462.0,1.52482
463.0,1.52268
464.0,1.52054
465.0,1.5184
466.0,1.51626
467.0,1.51412
468.0,1.51198
469.0,1.50984
470.0,1.5077
471.0,1.51874
472.0,1.52978
473.0,1.54082
474.0,1.55186
475.0,1.5629
476.0,1.57394
477.0,1.58498
478.0,1.59602
479.0,1.60706
480.0,1.6181
481.0,1.61853
482.0,1.61896
483.0,1.61939
484.0,1.61982
485.0,1.62025
486.0,1.62068
487.0,1.62111
488.0,1.62154
489.0,1.62197
490.0,1.6224
491.0,1.61467
492.0,1.60694
493.0,1.59921
494.0,1.59148
495.0,1.58375
496.0,1.57602
497.0,1.56829
498.0,1.56056
499.0,1.55283
500.0,1.5451
501.0,1.5454
502.0,1.5457
503.0,1.546
504.0,1.5463
505.0,1.5466
506.0,1.5469
507.0,1.5472
508.0,1.5475
509.0,1.5478
510.0,1.5481
511.0,1.54565
512.0,1.5432
513.0,1.54075
514.0,1.5383
515.0,1.53585
516.0,1.5334
517.0,1.53095
518.0,1.5285
519.0,1.52605
520.0,1.5236
521.0,1.5257
522.0,1.5278
523.0,1.5299
524.0,1.532
525.0,1.5341
526.0,1.5362
527.0,1.5383
528.0,1.5404
529.0,1.5425
530.0,1.5446
531.0,1.53839
532.0,1.53218
533.0,1.52597
534.0,1.51976
535.0,1.51355
536.0,1.50734
537.0,1.50113
538.0,1.49492
539.0,1.48871
540.0,1.4825
541.0,1.48824
542.0,1.49398
543.0,1.49972
544.0,1.50546
545.0,1.5112
546.0,1.51694
547.0,1.52268
548.0,1.52842
549.0,1.53416
550.0,1.5399
551.0,1.53331
552.0,1.52672
553.0,1.52013
554.0,1.51354
555.0,1.50695
556.0,1.50036
557.0,1.49377
558.0,1.48718
559.0,1.48059
560.0,1.474
561.0,1.47476
562.0,1.47552
563.0,1.47628
564.0,1.47704
565.0,1.4778
566.0,1.47856
567.0,1.47932
568.0,1.48008
569.0,1.48084
570.0,1.4816
571.0,1.48364
572.0,1.48568
573.0,1.48772
574.0,1.48976
575.0,1.4918
576.0,1.49384
577.0,1.49588
578.0,1.49792
579.0,1.49996
580.0,1.502
581.0,1.48889
582.0,1.47578
583.0,1.46267
584.0,1.44956
585.0,1.43645
586.0,1.42334
587.0,1.41023
588.0,1.39712
589.0,1.38401
590.0,1.3709
591.0,1.38134
592.0,1.39178
593.0,1.40222
594.0,1.41266
595.0,1.4231
596.0,1.43354
597.0,1.44398
598.0,1.45442
599.0,1.46486
600.0,1.4753
601.0,1.47463
602.0,1.47396
603.0,1.47329
604.0,1.47262
605.0,1.47195
606.0,1.47128
607.0,1.47061
608.0,1.46994
609.0,1.46927
610.0,1.4686
611.0,1.46913
612.0,1.46966
613.0,1.47019
614.0,1.47072
615.0,1.47125
616.0,1.47178
617.0,1.47231
618.0,1.47284
619.0,1.47337
620.0,1.4739
621.0,1.46575
622.0,1.4576
623.0,1.44945
624.0,1.4413
625.0,1.43315
626.0,1.425
627.0,1.41685
628.0,1.4087
629.0,1.40055
630.0,1.3924
631.0,1.39656
632.0,1.40072
633.0,1.40488
634.0,1.40904
635.0,1.4132
636.0,1.41736
637.0,1.42152
638.0,1.42568
639.0,1.42984
640.0,1.434
641.0,1.42654
642.0,1.41908
643.0,1.41162
644.0,1.40416
645.0,1.3967
646.0,1.38924
647.0,1.38178
648.0,1.37432
649.0,1.36686
650.0,1.3594
651.0,1.36338
652.0,1.36736
653.0,1.37134
654.0,1.37532
655.0,1.3793
656.0,1.38328
657.0,1.38726
658.0,1.39124
659.0,1.39522
660.0,1.3992
661.0,1.40124
662.0,1.40328
663.0,1.40532
664.0,1.40736
665.0,1.4094
666.0,1.41144
667.0,1.41348
668.0,1.41552
669.0,1.41756
670.0,1.4196
671.0,1.41733
672.0,1.41506
673.0,1.41279
674.0,1.41052
675.0,1.40825
676.0,1.40598
677.0,1.40371
678.0,1.40144
679.0,1.39917
680.0,1.3969
681.0,1.37542
682.0,1.35394
683.0,1.33246
684.0,1.31098
685.0,1.2895
686.0,1.26802
687.0,1.24654
688.0,1.22506
689.0,1.20358
690.0,1.1821
691.0,1.19212
692.0,1.20214
693.0,1.21216
694.0,1.22218
695.0,1.2322
696.0,1.24222
697.0,1.25224
698.0,1.26226
699.0,1.27228
700.0,1.2823
701.0,1.28582
702.0,1.28934
703.0,1.29286
704.0,1.29638
705.0,1.2999
706.0,1.30342
707.0,1.30694
708.0,1.31046
709.0,1.31398
710.0,1.3175
711.0,1.2843
712.0,1.2511
713.0,1.2179
714.0,1.1847
715.0,1.1515
716.0,1.1183
717.0,1.0851
718.0,1.0519
719.0,1.0187
720.0,0.9855
721.0,0.9998
722.0,1.0141
723.0,1.0284
724.0,1.0427
725.0,1.057
726.0,1.0713
727.0,1.0856
728.0,1.0999
729.0,1.1142
730.0,1.1285
731.0,1.1376
732.0,1.1467
733.0,1.1558
734.0,1.1649
735.0,1.174
736.0,1.1831
737.0,1.1922
738.0,1.2013
739.0,1.2104
740.0,1.2195
741.0,1.22096
742.0,1.22242
743.0,1.22388
744.0,1.22534
745.0,1.2268
746.0,1.22826
747.0,1.22972
748.0,1.23118
749.0,1.23264
750.0,1.2341
751.0,1.137294
752.0,1.040488
753.0,0.943682
754.0,0.846876
755.0,0.75007
756.0,0.653264
757.0,0.556458
758.0,0.459652
759.0,0.362846
760.0,0.26604
761.0,0.355516
762.0,0.444992
763.0,0.534468
764.0,0.623944
765.0,0.71342
766.0,0.802896
767.0,0.892372
768.0,0.981848
769.0,1.071324
770.0,1.1608
771.0,1.16108
772.0,1.16136
773.0,1.16164
774.0,1.16192
775.0,1.1622
776.0,1.16248
777.0,1.16276
778.0,1.16304
779.0,1.16332
780.0,1.1636
781.0,1.15634
782.0,1.14908
783.0,1.14182
784.0,1.13456
785.0,1.1273
786.0,1.12004
787.0,1.11278
788.0,1.10552
789.0,1.09826
790.0,1.091
791.0,1.08915
792.0,1.0873
793.0,1.08545
794.0,1.0836
795.0,1.08175
796.0,1.0799
797.0,1.07805
798.0,1.0762
799.0,1.07435
800.0,1.0725
801.0,1.07084
802.0,1.06918
803.0,1.06752
804.0,1.06586
805.0,1.0642
806.0,1.06254
807.0,1.06088
808.0,1.05922
809.0,1.05756
810.0,1.0559
811.0,1.036498
812.0,1.017096
813.0,0.997694
814.0,0.978292
815.0,0.95889
816.0,0.939488
817.0,0.920086
818.0,0.900684
819.0,0.881282
820.0,0.86188
821.0,0.867293
822.0,0.872706
823.0,0.878119
824.0,0.883532
825.0,0.888945
826.0,0.894358
827.0,0.899771
828.0,0.905184
829.0,0.910597
830.0,0.91601
831.0,0.925979
832.0,0.935948
833.0,0.945917
834.0,0.955886
835.0,0.965855
836.0,0.975824
837.0,0.985793
838.0,0.995762
839.0,1.005731
840.0,1.0157
841.0,1.003502
842.0,0.991304
843.0,0.979106
844.0,0.966908
845.0,0.95471
846.0,0.942512
847.0,0.930314
848.0,0.918116
849.0,0.905918
850.0,0.89372
851.0,0.903164
852.0,0.912608
853.0,0.922052
854.0,0.931496
855.0,0.94094
856.0,0.950384
857.0,0.959828
858.0,0.969272
859.0,0.978716
860.0,0.98816
861.0,0.986099
862.0,0.984038
863.0,0.981977
864.0,0.979916
865.0,0.977855
866.0,0.975794
867.0,0.973733
868.0,0.971672
869.0,0.969611
870.0,0.96755
871.0,0.964752
872.0,0.961954
873.0,0.959156
874.0,0.956358
875.0,0.95356
876.0,0.950762
877.0,0.947964
878.0,0.945166
879.0,0.942368
880.0,0.93957
881.0,0.938006
882.0,0.936442
883.0,0.934878
884.0,0.933314
885.0,0.93175
886.0,0.930186
887.0,0.928622
888.0,0.927058
889.0,0.925494
890.0,0.92393
891.0,0.905797
892.0,0.887664
893.0,0.869531
894.0,0.851398
895.0,0.833265
896.0,0.815132
897.0,0.796999
898.0,0.778866
899.0,0.760733
900.0,0.7426
910.0,0.62467
920.0,0.74414
930.0,0.4321
940.0,0.47181
950.0,0.14726
960.0,0.42066
970.0,0.63461
980.0,0.60468
990.0,0.73227
1000.0,0.73532
1010.0,0.71914
1020.0,0.69896
1030.0,0.69055
1040.0,0.6717
1050.0,0.65463
1060.0,0.63585
1070.0,0.60469
1080.0,0.59722
1090.0,0.55573
1100.0,0.48577
1110.0,0.47899
1120.0,0.14189
1130.0,0.070574
1140.0,0.25599
1150.0,0.12164
1160.0,0.28648
1170.0,0.45873
1180.0,0.44069
1190.0,0.46239
1200.0,0.44825
1210.0,0.45336
1220.0,0.45805
1230.0,0.46003
1240.0,0.46077
1250.0,0.45705
1260.0,0.4311
1270.0,0.38744
1280.0,0.42204
1290.0,0.41285
1300.0,0.35312
1310.0,0.30114
1320.0,0.25872
1330.0,0.22923
1340.0,0.16831
1350.0,0.016025
1360.0,2.1404E-06
1370.0,0.000000292
1380.0,0.000081587
1390.0,0.00049328
1400.0,3.2466E-09
1410.0,0.00046653
1420.0,0.0082718
1430.0,0.061601
1440.0,0.039601
1450.0,0.027412
1460.0,0.085421
1470.0,0.049678
1480.0,0.060637
1490.0,0.17478
1500.0,0.25061
1510.0,0.27052
1520.0,0.2645
1530.0,0.25522
1540.0,0.26491
1550.0,0.2699
1560.0,0.26568
1570.0,0.24175
1580.0,0.24464
1590.0,0.24179
1600.0,0.2381
1610.0,0.2176
1620.0,0.23449
1630.0,0.23651
1640.0,0.21511
1650.0,0.22526
1660.0,0.22332
1670.0,0.22168
1680.0,0.20558
1690.0,0.20523
1700.0,0.19975
1702.0,1.99E-01
1705.0,1.93E-01
1710.0,1.83E-01
1715.0,1.85E-01
1720.0,1.82E-01
1725.0,1.74E-01
1730.0,1.70E-01
1735.0,1.58E-01
1740.0,1.64E-01
1745.0,1.51E-01
1750.0,1.62E-01
1755.0,1.49E-01
1760.0,1.56E-01
1765.0,1.30E-01
1770.0,1.38E-01
1775.0,1.12E-01
1780.0,9.81E-02
1785.0,7.52E-02
1790.0,8.68E-02
1795.0,4.59E-02
1800.0,3.11E-02
1805.0,1.45E-02
1810.0,9.48E-03
1815.0,3.21E-03
1820.0,9.66E-04
1825.0,1.25E-03
1830.0,5.09E-06
1835.0,6.28E-06
1840.0,6.13E-08
1845.0,6.13E-06
1850.0,2.93E-06
1855.0,2.78E-07
1860.0,1.09E-05
1865.0,1.66E-05
1870.0,2.61E-10
1875.0,4.43E-10
1880.0,7.61E-05
1885.0,4.31E-05
1890.0,2.20E-04
1895.0,1.27E-04
1900.0,8.49E-07
1905.0,5.58E-07
1910.0,2.27E-05
1915.0,1.97E-05
1920.0,4.45E-04
1925.0,9.23E-04
1930.0,5.45E-04
1935.0,3.54E-03
1940.0,3.24E-03
1945.0,1.07E-02
1950.0,1.65E-02
1955.0,9.89E-03
1960.0,2.16E-02
1965.0,2.81E-02
1970.0,4.81E-02
1975.0,6.67E-02
1980.0,7.42E-02
1985.0,8.16E-02
1990.0,8.41E-02
1995.0,7.98E-02
2000.0,3.75E-02
2005.0,1.47E-02
2010.0,3.91E-02
2015.0,2.62E-02
2020.0,4.42E-02
2025.0,7.28E-02
2030.0,8.35E-02
2035.0,9.48E-02
2040.0,8.83E-02
2045.0,8.96E-02
2050.0,6.69E-02
2055.0,5.41E-02
2060.0,6.82E-02
2065.0,6.10E-02
2070.0,6.47E-02
2075.0,7.63E-02
2080.0,8.55E-02
2085.0,8.38E-02
2090.0,8.78E-02
2095.0,8.84E-02
2100.0,8.49E-02
2105.0,9.18E-02
2110.0,8.83E-02
2115.0,9.03E-02
2120.0,8.63E-02
2125.0,8.73E-02
2130.0,8.84E-02
2135.0,8.87E-02
2140.0,8.94E-02
2145.0,8.81E-02
2150.0,8.34E-02
2155.0,8.36E-02
2160.0,8.29E-02
2165.0,7.52E-02
2170.0,8.08E-02
2175.0,7.93E-02
2180.0,8.06E-02
2185.0,7.35E-02
2190.0,7.79E-02
2195.0,7.78E-02
2200.0,7.02E-02
2205.0,7.29E-02
2210.0,7.82E-02
2215.0,7.52E-02
2220.0,7.66E-02
2225.0,7.44E-02
2230.0,7.47E-02
2235.0,7.33E-02
2240.0,7.21E-02
2245.0,6.99E-02
2250.0,7.10E-02
2255.0,6.69E-02
2260.0,6.61E-02
2265.0,6.74E-02
2270.0,6.41E-02
2275.0,6.33E-02
2280.0,6.56E-02
2285.0,6.24E-02
2290.0,6.25E-02
2295.0,6.06E-02
2300.0,5.82E-02
2305.0,5.85E-02
2310.0,6.32E-02
2315.0,5.75E-02
2320.0,5.15E-02
2325.0,5.56E-02
2330.0,5.62E-02
2335.0,5.74E-02
2340.0,4.54E-02
2345.0,5.09E-02
2350.0,4.11E-02
2355.0,4.70E-02
2360.0,4.97E-02
2365.0,4.89E-02
2370.0,3.05E-02
2375.0,4.37E-02
2380.0,4.21E-02
2385.0,3.05E-02
2390.0,3.67E-02
2395.0,4.02E-02
2400.0,4.37E-02
2405.0,3.33E-02
2410.0,3.35E-02
2415.0,2.71E-02
2420.0,2.64E-02
2425.0,3.28E-02
2430.0,4.47E-02
2435.0,1.48E-02
2440.0,4.29E-02
2445.0,2.07E-02
2450.0,1.35E-02
2455.0,2.47E-02
2460.0,3.32E-02
2465.0,2.40E-02
2470.0,1.66E-02
2475.0,1.64E-02
2480.0,8.00E-03
2485.0,5.58E-03
2490.0,3.50E-03
2495.0,2.86E-03
2500.0,7.03E-03
